/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=67771)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=67771)[0m                       'tokenizer_path': '/wangbenyou-huanghejin/models/Qwen3-8B',
[36m(TaskRunner pid=67771)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=67771)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=67771)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=67771)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=67771)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=67771)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=67771)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=67771)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=67771)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=67771)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=67771)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=67771)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=67771)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=67771)[0m             'rollout_n': 16,
[36m(TaskRunner pid=67771)[0m             'shuffle': False,
[36m(TaskRunner pid=67771)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=67771)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=67771)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=67771)[0m  'custom_reward_function': {'name': 'compute_process_KM',
[36m(TaskRunner pid=67771)[0m                             'path': 'Code/verl/utils/reward_score/tool.py'},
[36m(TaskRunner pid=67771)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=67771)[0m           'enable_thinking': True,
[36m(TaskRunner pid=67771)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=67771)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=67771)[0m           'image_key': 'images',
[36m(TaskRunner pid=67771)[0m           'max_prompt_length': 7000,
[36m(TaskRunner pid=67771)[0m           'max_response_length': 23000,
[36m(TaskRunner pid=67771)[0m           'prompt_key': 'messages',
[36m(TaskRunner pid=67771)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=67771)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=67771)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=67771)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=67771)[0m           'shuffle': True,
[36m(TaskRunner pid=67771)[0m           'system_style': 'Qwen3',
[36m(TaskRunner pid=67771)[0m           'tokenizer': None,
[36m(TaskRunner pid=67771)[0m           'tools_key': 'tools',
[36m(TaskRunner pid=67771)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=67771)[0m           'train_files': 'Data/train.parquet',
[36m(TaskRunner pid=67771)[0m           'truncation': 'error',
[36m(TaskRunner pid=67771)[0m           'val_batch_size': 256,
[36m(TaskRunner pid=67771)[0m           'val_files': 'Data/test.parquet',
[36m(TaskRunner pid=67771)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=67771)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=67771)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=67771)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=67771)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=67771)[0m                   'max_length': None,
[36m(TaskRunner pid=67771)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=67771)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=67771)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=67771)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=67771)[0m                                             'param_offload': False,
[36m(TaskRunner pid=67771)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=67771)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=67771)[0m                             'input_tokenizer': '/wangbenyou-huanghejin/models/Qwen3-8B',
[36m(TaskRunner pid=67771)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=67771)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=67771)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=67771)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=67771)[0m Filtering prompts longer than 7000 tokens:   0%|          | 0/2215 [00:00<?, ? examples/s]
[36m(pid=gcs_server)[0m [2026-01-18 04:39:22,107 E 64149 64149] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(TaskRunner pid=67771)[0m Filtering prompts longer than 7000 tokens:  45%|████▌     | 1000/2215 [00:06<00:08, 146.41 examples/s]
[33m(raylet)[0m [2026-01-18 04:39:24,796 E 64595 64595] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=64861)[0m [2026-01-18 04:39:26,443 E 64861 65765] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-01-18 04:39:26,971 E 63948 64836] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(TaskRunner pid=67771)[0m Filtering prompts longer than 7000 tokens:  90%|█████████ | 2000/2215 [00:14<00:01, 141.10 examples/s]
[36m(TaskRunner pid=67771)[0m Filtering prompts longer than 7000 tokens: 100%|██████████| 2215/2215 [00:15<00:00, 138.19 examples/s]Filtering prompts longer than 7000 tokens: 100%|██████████| 2215/2215 [00:15<00:00, 139.90 examples/s]
[36m(TaskRunner pid=67771)[0m [2026-01-18 04:39:27,690 E 67771 67811] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 49x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(TaskRunner pid=67771)[0m Filtering prompts longer than 7000 tokens:   0%|          | 0/200 [00:00<?, ? examples/s]
[36m(TaskRunner pid=67771)[0m Filtering prompts longer than 7000 tokens: 100%|██████████| 200/200 [00:01<00:00, 143.44 examples/s]Filtering prompts longer than 7000 tokens: 100%|██████████| 200/200 [00:01<00:00, 143.28 examples/s]
[36m(TaskRunner pid=67771)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=67771)[0m WARNING:2026-01-18 04:39:36,853:Waiting for register center actor M5Z6rn_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(pid=68902)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=68902)[0m   import pkg_resources
[36m(pid=68902)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=68902)[0m   import pynvml  # type: ignore[import]
[36m(pid=69287)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=69287)[0m   import pkg_resources
[36m(pid=69286)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=69286)[0m   import pkg_resources
[36m(pid=69287)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=69287)[0m   import pynvml  # type: ignore[import]
[36m(bundle_reservation_check_func pid=68525)[0m [2026-01-18 04:40:06,544 E 68525 68815] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=69285)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=69285)[0m   import pkg_resources
[36m(pid=69285)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 2x across cluster][0m
[36m(pid=69285)[0m   import pynvml  # type: ignore[import][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=68902)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:03,  1.27it/s]
[36m(WorkerDict pid=68902)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.48it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  1.81it/s]
[36m(WorkerDict pid=68902)[0m [2026-01-18 04:40:07,599 E 68902 68940] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerGroupRegisterCenter pid=69138)[0m [2026-01-18 04:40:18,906 E 69138 69198] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=69285)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=69285)[0m Loading checkpoint shards:  60%|██████    | 3/5 [00:02<00:01,  1.48it/s][32m [repeated 11x across cluster][0m
[36m(WorkerDict pid=69285)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:02<00:00,  1.48it/s]Loading checkpoint shards: 100%|██████████| 5/5 [00:02<00:00,  1.80it/s][32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=67771)[0m                   'reward_manager': 'tool',
[36m(TaskRunner pid=67771)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=67771)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=67771)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=67771)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=67771)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=67771)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=67771)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=67771)[0m              'default_local_dir': 'checkpoints/MatchTIR/MatchTIR-8B',
[36m(TaskRunner pid=67771)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=67771)[0m              'experiment_name': 'MatchTIR-8B',
[36m(TaskRunner pid=67771)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=67771)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=67771)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=67771)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=67771)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=67771)[0m              'nnodes': 1,
[36m(TaskRunner pid=67771)[0m              'project_name': 'MatchTIR',
[36m(TaskRunner pid=67771)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=67771)[0m              'resume_from_path': None,
[36m(TaskRunner pid=67771)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=67771)[0m              'rollout_data_dir': 'rollout/MatchTIR/MatchTIR-8B',
[36m(TaskRunner pid=67771)[0m              'save_freq': 8,
[36m(TaskRunner pid=67771)[0m              'test_freq': 4,
[36m(TaskRunner pid=67771)[0m              'total_epochs': 3,
[36m(TaskRunner pid=67771)[0m              'total_training_steps': None,
[36m(TaskRunner pid=67771)[0m              'val_before_train': False,
[36m(TaskRunner pid=67771)[0m              'val_only': False,
[36m(TaskRunner pid=67771)[0m              'validation_data_dir': 'validation/MatchTIR/MatchTIR-8B'}}
[36m(TaskRunner pid=67771)[0m using customized reward function 'compute_process_KM' from 'Code/verl/utils/reward_score/tool.py'
[36m(TaskRunner pid=67771)[0m using customized reward function 'compute_process_KM' from 'Code/verl/utils/reward_score/tool.py'
[36m(TaskRunner pid=67771)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=67771)[0m dataset len: 2215
[36m(TaskRunner pid=67771)[0m filter dataset len: 2215
[36m(TaskRunner pid=67771)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=67771)[0m dataset len: 200
[36m(TaskRunner pid=67771)[0m filter dataset len: 200
[36m(TaskRunner pid=67771)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=67771)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=67771)[0m Size of train dataloader: 8, Size of val dataloader: 1
[36m(TaskRunner pid=67771)[0m Total training steps: 24
[36m(TaskRunner pid=67771)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=68902)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=68902)[0m   "architectures": [
[36m(WorkerDict pid=68902)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=68902)[0m   ],
[36m(WorkerDict pid=68902)[0m   "attention_bias": false,
[36m(WorkerDict pid=68902)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=68902)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=68902)[0m   "head_dim": 128,
[36m(WorkerDict pid=68902)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=68902)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=68902)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=68902)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=68902)[0m   "layer_types": [
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
[36m(WorkerDict pid=68902)[0m     "full_attention",
