/wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(TaskRunner pid=58126)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=58126)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=58126)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=58126)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=58126)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=58126)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=58126)[0m                                  'ppo_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=58126)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=58126)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58126)[0m                                  'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=58126)[0m                                  'shuffle': False,
[36m(TaskRunner pid=58126)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=58126)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=58126)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=58126)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=58126)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=58126)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=58126)[0m                        'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=58126)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=58126)[0m                                  'external_lib': None,
[36m(TaskRunner pid=58126)[0m                                  'override_config': {},
[36m(TaskRunner pid=58126)[0m                                  'path': '/wangbenyou-huanghejin/models/Qwen3-8B',
[36m(TaskRunner pid=58126)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=58126)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=58126)[0m                                  'use_liger': False,
[36m(TaskRunner pid=58126)[0m                                  'use_remove_padding': True},
[36m(TaskRunner pid=58126)[0m                        'ref': {'fsdp_config': {'param_offload': True,
[36m(TaskRunner pid=58126)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=58126)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=58126)[0m                                'log_prob_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=58126)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=58126)[0m                                'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58126)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=58126)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=58126)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=58126)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=58126)[0m                        'rollout': {'chat_scheduler': None,
[36m(TaskRunner pid=58126)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=58126)[0m                                    'do_sample': True,
[36m(TaskRunner pid=58126)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=58126)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=58126)[0m                                    'enable_thinking': True,
[36m(TaskRunner pid=58126)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=58126)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=58126)[0m                                                      'vllm': {'swap_space': None}},
[36m(TaskRunner pid=58126)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=58126)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=58126)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=58126)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=58126)[0m                                    'log_prob_max_token_len_per_gpu': 30000,
[36m(TaskRunner pid=58126)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=58126)[0m                                    'log_prob_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58126)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=58126)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=58126)[0m                                    'max_num_batched_tokens': 32768,
[36m(TaskRunner pid=58126)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=58126)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=58126)[0m                                    'multi_turn': {'enable': False,
[36m(TaskRunner pid=58126)[0m                                                   'format': 'chatml',
[36m(TaskRunner pid=58126)[0m                                                   'max_turns': None,
[36m(TaskRunner pid=58126)[0m                                                   'tool_config_path': None},
[36m(TaskRunner pid=58126)[0m                                    'n': 16,
[36m(TaskRunner pid=58126)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=58126)[0m                                    'prompt_length': 7000,
[36m(TaskRunner pid=58126)[0m                                    'response_length': 23000,
[36m(TaskRunner pid=58126)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=58126)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=58126)[0m                                    'top_k': -1,
[36m(TaskRunner pid=58126)[0m                                    'top_p': 1,
[36m(TaskRunner pid=58126)[0m                                    'use_fire_sampling': False,
[36m(TaskRunner pid=58126)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=58126)[0m                                                   'n': 1,
[36m(TaskRunner pid=58126)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=58126)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=58126)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=58126)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=58126)[0m                'gamma': 1.0,
[36m(TaskRunner pid=58126)[0m                'kl_ctrl': {'horizon': 10000,
[36m(TaskRunner pid=58126)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=58126)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=58126)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=58126)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=58126)[0m                'lam': 1.0,
[36m(TaskRunner pid=58126)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=58126)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=58126)[0m  'critic': {'checkpoint': {'contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=58126)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=58126)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=58126)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=58126)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58126)[0m             'grad_clip': 'inf',
[36m(TaskRunner pid=58126)[0m             'loss_agg_mode': 'seq-mean-token-mean',
[36m(TaskRunner pid=58126)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=58126)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=58126)[0m                       'external_lib': None,
[36m(TaskRunner pid=58126)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=58126)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=58126)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=58126)[0m                                       'param_offload': False,
[36m(TaskRunner pid=58126)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=58126)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=58126)[0m                       'override_config': {},
[36m(TaskRunner pid=58126)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=58126)[0m                       'tokenizer_path': '/wangbenyou-huanghejin/models/Qwen3-8B',
[36m(TaskRunner pid=58126)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=58126)[0m                       'use_remove_padding': False},
[36m(TaskRunner pid=58126)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=58126)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=58126)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=58126)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=58126)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=58126)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=58126)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=58126)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=58126)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=58126)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58126)[0m             'ppo_mini_batch_size': 32,
[36m(TaskRunner pid=58126)[0m             'rollout_n': 16,
[36m(TaskRunner pid=58126)[0m             'shuffle': False,
[36m(TaskRunner pid=58126)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=58126)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=58126)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=58126)[0m  'custom_reward_function': {'name': 'compute_process_KM',
[36m(TaskRunner pid=58126)[0m                             'path': 'Code/verl/utils/reward_score/tool.py'},
[36m(TaskRunner pid=58126)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=58126)[0m           'enable_thinking': True,
[36m(TaskRunner pid=58126)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=58126)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=58126)[0m           'image_key': 'images',
[36m(TaskRunner pid=58126)[0m           'max_prompt_length': 7000,
[36m(TaskRunner pid=58126)[0m           'max_response_length': 23000,
[36m(TaskRunner pid=58126)[0m           'prompt_key': 'messages',
[36m(TaskRunner pid=58126)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=58126)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=58126)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=58126)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=58126)[0m           'shuffle': True,
[36m(TaskRunner pid=58126)[0m           'system_style': 'Qwen3',
[36m(TaskRunner pid=58126)[0m           'tokenizer': None,
[36m(TaskRunner pid=58126)[0m           'tools_key': 'tools',
[36m(TaskRunner pid=58126)[0m           'train_batch_size': 256,
[36m(TaskRunner pid=58126)[0m           'train_files': 'Data/train.parquet',
[36m(TaskRunner pid=58126)[0m           'truncation': 'error',
[36m(TaskRunner pid=58126)[0m           'val_batch_size': 256,
[36m(TaskRunner pid=58126)[0m           'val_files': 'Data/test.parquet',
[36m(TaskRunner pid=58126)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=58126)[0m  'ray_init': {'num_cpus': None},
[36m(TaskRunner pid=58126)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=58126)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=58126)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=58126)[0m                   'max_length': None,
[36m(TaskRunner pid=58126)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=58126)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=58126)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=58126)[0m                             'fsdp_config': {'fsdp_size': -1,
[36m(TaskRunner pid=58126)[0m                                             'param_offload': False,
[36m(TaskRunner pid=58126)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=58126)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=58126)[0m                             'input_tokenizer': '/wangbenyou-huanghejin/models/Qwen3-8B',
[36m(TaskRunner pid=58126)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=58126)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=58126)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=58126)[0m                             'use_remove_padding': False},
[36m(TaskRunner pid=58126)[0m Filtering prompts longer than 7000 tokens:   0%|          | 0/2215 [00:00<?, ? examples/s]
[36m(TaskRunner pid=58126)[0m Filtering prompts longer than 7000 tokens:  45%|████▌     | 1000/2215 [00:06<00:08, 149.14 examples/s]
[36m(pid=gcs_server)[0m [2026-01-18 04:30:03,924 E 54475 54475] (gcs_server) gcs_server.cc:302: Failed to establish connection to the event+metrics exporter agent. Events and metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[33m(raylet)[0m [2026-01-18 04:30:07,142 E 54921 54921] (raylet) main.cc:975: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(TaskRunner pid=58126)[0m Filtering prompts longer than 7000 tokens:  90%|█████████ | 2000/2215 [00:13<00:01, 142.26 examples/s]
[36m(pid=55216)[0m [2026-01-18 04:30:08,994 E 55216 56532] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[2026-01-18 04:30:09,719 E 54208 55187] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(TaskRunner pid=58126)[0m Filtering prompts longer than 7000 tokens: 100%|██████████| 2215/2215 [00:15<00:00, 139.19 examples/s]Filtering prompts longer than 7000 tokens: 100%|██████████| 2215/2215 [00:15<00:00, 141.15 examples/s]
[36m(TaskRunner pid=58126)[0m Filtering prompts longer than 7000 tokens:   0%|          | 0/200 [00:00<?, ? examples/s]
[36m(TaskRunner pid=58126)[0m Filtering prompts longer than 7000 tokens: 100%|██████████| 200/200 [00:01<00:00, 140.21 examples/s]Filtering prompts longer than 7000 tokens: 100%|██████████| 200/200 [00:01<00:00, 140.08 examples/s]
[36m(TaskRunner pid=58126)[0m DeprecationWarning: `ray.state.available_resources_per_node` is a private attribute and access will be removed in a future Ray version.
[36m(TaskRunner pid=58126)[0m WARNING:2026-01-18 04:30:14,563:Waiting for register center actor 40yjCa_register_center to be ready. Elapsed time: 0 seconds out of 300 seconds.
[36m(TaskRunner pid=58126)[0m [2026-01-18 04:30:10,445 E 58126 58164] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14[32m [repeated 49x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=59195)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=59195)[0m   import pkg_resources
[36m(pid=59195)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=59195)[0m   import pynvml  # type: ignore[import]
[36m(pid=59553)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=59553)[0m   import pkg_resources
[36m(pid=59552)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=59552)[0m   import pkg_resources
[36m(pid=59553)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=59553)[0m   import pynvml  # type: ignore[import]
[36m(bundle_reservation_check_func pid=58969)[0m [2026-01-18 04:30:44,271 E 58969 59108] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(pid=59554)[0m /wangbenyou-huanghejin/workspace/rl/MatchTIR/Code/verl/__init__.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[36m(pid=59554)[0m   import pkg_resources
[36m(pid=59554)[0m /wangbenyou-huanghejin/miniconda3/envs/MatchTIR/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 2x across cluster][0m
[36m(pid=59554)[0m   import pynvml  # type: ignore[import][32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=59195)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
[36m(WorkerDict pid=59195)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
[36m(WorkerDict pid=59195)[0m Loading checkpoint shards:  20%|██        | 1/5 [00:00<00:03,  1.20it/s]
[36m(WorkerDict pid=59195)[0m [2026-01-18 04:30:45,278 E 59195 59233] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=59195)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.13it/s]
[36m(WorkerGroupRegisterCenter pid=59405)[0m [2026-01-18 04:30:57,683 E 59405 59465] core_worker_process.cc:825: Failed to establish connection to the metrics exporter agent. Metrics will not be exported. Exporter agent status: RpcError: Running out of retries to initialize the metrics agent. rpc_code: 14
[36m(WorkerDict pid=59554)[0m You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=59554)[0m Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s][32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=59554)[0m Loading checkpoint shards:  80%|████████  | 4/5 [00:04<00:01,  1.09s/it][32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=59554)[0m Loading checkpoint shards: 100%|██████████| 5/5 [00:04<00:00,  1.12it/s][32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=58126)[0m                   'reward_manager': 'tool',
[36m(TaskRunner pid=58126)[0m                   'sandbox_fusion': {'max_concurrent': 64, 'url': None},
[36m(TaskRunner pid=58126)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=58126)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=58126)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=58126)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=58126)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=58126)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=58126)[0m              'default_local_dir': 'checkpoints/MatchTIR/MatchTIR-8B',
[36m(TaskRunner pid=58126)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=58126)[0m              'experiment_name': 'MatchTIR-8B',
[36m(TaskRunner pid=58126)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=58126)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=58126)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=58126)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=58126)[0m              'n_gpus_per_node': 4,
[36m(TaskRunner pid=58126)[0m              'nnodes': 1,
[36m(TaskRunner pid=58126)[0m              'project_name': 'MatchTIR',
[36m(TaskRunner pid=58126)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=58126)[0m              'resume_from_path': None,
[36m(TaskRunner pid=58126)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=58126)[0m              'rollout_data_dir': 'rollout/MatchTIR/MatchTIR-8B',
[36m(TaskRunner pid=58126)[0m              'save_freq': 8,
[36m(TaskRunner pid=58126)[0m              'test_freq': 4,
[36m(TaskRunner pid=58126)[0m              'total_epochs': 3,
[36m(TaskRunner pid=58126)[0m              'total_training_steps': None,
[36m(TaskRunner pid=58126)[0m              'val_before_train': False,
[36m(TaskRunner pid=58126)[0m              'val_only': False,
[36m(TaskRunner pid=58126)[0m              'validation_data_dir': 'validation/MatchTIR/MatchTIR-8B'}}
[36m(TaskRunner pid=58126)[0m using customized reward function 'compute_process_KM' from 'Code/verl/utils/reward_score/tool.py'
[36m(TaskRunner pid=58126)[0m using customized reward function 'compute_process_KM' from 'Code/verl/utils/reward_score/tool.py'
[36m(TaskRunner pid=58126)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=58126)[0m dataset len: 2215
[36m(TaskRunner pid=58126)[0m filter dataset len: 2215
[36m(TaskRunner pid=58126)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=58126)[0m dataset len: 200
[36m(TaskRunner pid=58126)[0m filter dataset len: 200
[36m(TaskRunner pid=58126)[0m WARNING: val_batch_size is deprecated. Validation datasets are sent to inference engines as a whole batch, which will schedule the memory themselves.
[36m(TaskRunner pid=58126)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=58126)[0m Size of train dataloader: 8, Size of val dataloader: 1
[36m(TaskRunner pid=58126)[0m Total training steps: 24
[36m(TaskRunner pid=58126)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(WorkerDict pid=59195)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=59195)[0m   "architectures": [
[36m(WorkerDict pid=59195)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=59195)[0m   ],
[36m(WorkerDict pid=59195)[0m   "attention_bias": false,
[36m(WorkerDict pid=59195)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=59195)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=59195)[0m   "head_dim": 128,
[36m(WorkerDict pid=59195)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=59195)[0m   "hidden_size": 4096,
[36m(WorkerDict pid=59195)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=59195)[0m   "intermediate_size": 12288,
[36m(WorkerDict pid=59195)[0m   "layer_types": [
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
[36m(WorkerDict pid=59195)[0m     "full_attention",
